UID,Item,,,,,,,,,,
84,Shampoo,Conditioner,Handwash,Bleach,,,,,,,
98,Shampoo,Conditioner,Egg,Coke,Chips,Bottle,Knife,,,,
12,Shampoo,Conditioner,Bread,Coke,Butter,Chips,Bottle,Cup,Bowl,,
1,Shampoo,Conditioner,Hangar,Bleach,Handwash,Towel,,,,,
81,Shampoo,Conditioner,Hangar,Handwash,Towel,Tissue,Bodywash,,,,
65,Shampoo,Conditioner,Hangar,Bleach,Handwash,Towel,,,,,
41,Shampoo,Conditioner,Tshirt,Detergent,Toothpaste,,,,,,
67,Shampoo,Conditioner,Tshirt,Detergent,Toothpick,,,,,,
82,Shampoo,Conditioner,Cup,Tissue,Butter,,,,,,
56,Shampoo,Conditioner,Bread,Knife,Tape,Glue,,,,,
71,Shampoo,Conditioner,Handwash,Bleach,Detergent,,,,,,
80,Shampoo,Conditioner,Tissue,Handwash,Toothpaste,,,,,,
9,Shampoo,Conditioner,Cup,Toothpaste,Toothpick,Bottle,Coke,Butter,Tshirt,,
